name,folder,bytes,account_id,performance_id,fs,samp_len,ratio,birth_year,gender,device_os,headphones,city_id,locale,country,latitude,longitude,creation_timestamp,perf,negpeak,pospeak,intropow,restpow,clean,trash,nfiles,nclean,evalTrim_exists,countryNum,localeNum
252549692_64683138.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1111172,252549713,252549692_64683138 ,22050,4215808,0.0012,1981,F,iOS    ,1,NaN,en_US      ,US  ,41.77,-91.68,1410667785,252549692_64683138.wav,-0.3614,0.4555,1.5021,1226.1703,PRETTYClean,NaN,16584,13597,1,104,83
42691510_51129396.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1065248,42689874,42691510_51129396  ,22050,4214784,0.0062,1999,F,iOS    ,1,NaN,en_US      ,US  ,40.79,-87.15,1404234373,42691510_51129396.wav,-0.5029,0.3491,1.5568,250.1376,PRETTYClean,NaN,5144,4222,1,104,83
332339280_233219711.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1052705,330431514,332339280_233219711,22050,4215040,0.0001,2001,F,iOS    ,1,4869195,en_US      ,US  ,41.77,-91.68,1450996080,332339280_233219711.wav,-0.1340,0.1726,0.0056,86.5777,PRETTYClean,NaN,16949,13900,1,104,83
84072897_85344301.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1065984,84074256,84072897_85344301  ,22050,4214656,0.0004,1989,F,iOS    ,1,NaN,en_US      ,US  ,40.17,-79.61,1419042174,84072897_85344301.wav,-0.4595,0.6761,0.2129,551.1394,PRETTYClean,NaN,5303,4359,1,104,83
184831013_40433404.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1057738,184824882,184831013_40433404 ,22050,4214528,0.0001,1993,F,iOS    ,1,NaN,en_US      ,US  ,39.03,-84.22,1398959402,184831013_40433404.wav,-0.4604,0.3979,0.0877,974.5094,PRETTYClean,NaN,3824,3140,1,104,83
153550712_133859051.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1072477,154795305,153550712_133859051,22050,4216832,0.0002,1972,F,iOS    ,0,2650009,en_GB      ,GB  ,54,-2,1433852756,153550712_133859051.wav,-0.2027,0.1911,0.0595,267.0140,PRETTYClean,NaN,14374,11774,1,37,37
223456645_116977496.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1059924,215338764,223456645_116977496,22050,4214400,0,1993,M,iOS    ,1,NaN,en_US      ,US  ,41.77,-91.68,1428333313,223456645_116977496.wav,-0.9466,0.6081,0.0117,1368.8579,PRETTYClean,NaN,8414,6889,1,104,83
170742722_69903462.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1090762,170743337,170742722_69903462 ,22050,4214528,0,1994,F,iOS    ,1,NaN,en_GB      ,GB  ,54,-2,1413458453,170742722_69903462.wav,-0.9449,0.5748,0.0163,2124.8621,PRETTYClean,NaN,6635,5463,1,37,37
60201730_87329436.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1017537,60200916,60201730_87329436  ,22050,4214528,0.0001,NaN,M,iOS    ,1,NaN,en_US      ,US  ,33.85,-117.88,1419663701,60201730_87329436.wav,-0.2220,0.1723,0.0305,259.1412,PRETTYClean,NaN,10073,8243,1,104,83
266657279_86453187.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1069315,266653669,266657279_86453187 ,22050,4215040,0.006,1989,F,iOS    ,1,NaN,en_US      ,US  ,33.73,-118.29,1419376183,266657279_86453187.wav,-0.3661,0.2657,1.5942,263.7932,PRETTYClean,NaN,2428,2010,1,104,83
164956979_56184790.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1058489,164959268,164956979_56184790 ,22050,4214528,0.0001,NaN,N,iOS    ,1,NaN,en_US      ,US  ,32.87,-86.65,1406259426,164956979_56184790.wav,-0.8505,0.7632,0.0789,1071.8385,PRETTYClean,NaN,1035,858,1,104,83
210100356_120359446.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1072927,209261018,210100356_120359446,22050,4214784,0.0008,NaN,N,iOS    ,1,NaN,en_CA      ,CA  ,60,-95,1429392690,210100356_120359446.wav,-0.2230,0.2085,0.1816,223.6709,PRETTYClean,NaN,15224,12486,1,14,25
103224432_14885599.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1058911,103227063,103224432_14885599 ,22050,4215040,0.0001,1994,F,iOS    ,NaN,NaN,en_US      ,US  ,38.65,-77.01,1375990780,103224432_14885599.wav,-0.2373,0.2381,0.0378,264.0197,PRETTYClean,NaN,4343,3575,1,104,83
167571049_60254238.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1083234,51268682,167571049_60254238 ,22050,4215040,0.0079,NaN,N,iOS    ,1,NaN,en_US      ,US  ,41.77,-91.68,1408237999,167571049_60254238.wav,-0.3190,0.3133,1.8223,229.3220,PRETTYClean,NaN,3469,2853,1,104,83
389504202_200806860.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1085425,389503287,389504202_200806860,22050,4214528,0.0001,1983,M,iOS    ,1,1897000,en_US      ,US  ,37.47,127.02,1447024791,389504202_200806860.wav,-0.1823,0.1783,0.0069,111.8581,PRETTYClean,NaN,464,381,1,104,83
448692107_168714061.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1083000,448689424,448692107_168714061,22050,4214784,0.0033,1976,M,iOS    ,1,1719438,en_US      ,PH  ,16.06,120.34,1441887967,448692107_168714061.wav,-0.3512,0.2585,0.9566,290.7897,PRETTYClean,NaN,15033,12332,1,81,83
43210274_6573513.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1113380,42218870,43210274_6573513   ,22050,4215296,0.0008,1987,M,iOS    ,NaN,NaN,en_US      ,US  ,35.02,-86.79,1367901583,43210274_6573513.wav,-0.9136,1.0000,3.2543,4020.2687,PRETTYClean,NaN,5237,4298,1,104,83
82003794_6701740.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,937072,82001545,82003794_6701740   ,22050,4214784,0,NaN,N,iOS    ,NaN,NaN,en_US      ,US  ,NaN,NaN,1368110984,82003794_6701740.wav,-0.6917,0.7001,0.0414,1356.1995,PRETTYClean,NaN,3070,2520,1,104,83
36485466_33217290.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1035652,36451889,36485466_33217290  ,22050,4214400,0.001,1984,F,iOS    ,1,NaN,en_US      ,US  ,27.16,-80.2,1393433341,36485466_33217290.wav,-0.3190,0.3426,0.6417,662.0857,PRETTYClean,NaN,8213,6727,1,104,83
36222187_193818320.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1086400,36220983,36222187_193818320 ,22050,4214528,0,1991,M,iOS    ,1,5071348,en_US      ,MX  ,40.7,-99.12,1446061009,36222187_193818320.wav,-0.3407,0.3184,0.0280,904.6653,PRETTYClean,NaN,6660,5482,1,71,83
143878471_28196180.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1157887,143878802,143878471_28196180 ,22050,4214400,0.0005,NaN,N,iOS    ,1,NaN,en_US      ,US  ,37.03,-88.56,1389422299,143878471_28196180.wav,-0.8845,1.0000,1.5456,2883.9121,PRETTYClean,NaN,14360,11762,1,104,83
157010866_29409464.wav,/usr/ccrma/media/projects/jordan/Datasets/DAMP-AG/audio/wav,1124137,157012771,157010866_29409464 ,22050,4214656,0.0097,1996,M,iOS    ,1,5445298,en_US      ,US  ,37.78,-100.04,1390344877,157010866_29409464.wav,-0.8941,1.0000,22.0686,2273.2764,PRETTYClean,NaN,13056,10682,1,104,83
